Name,enter_date,previous_school,new_school
JACOB BEBBER,2025-05-14,Emory & Henry University,
NATHAN CAMPOS-JARAMILLO,2025-05-14,"California State University, San Marcos",
SPENCER ANDERSON,2025-05-14,"California State University, San Marcos",
IAN LEMUS,2025-05-14,Adams State University,
JACE WEEMS,2025-05-14,Missouri Western State University,
JAYSON SHORB,2025-05-14,Missouri Western State University,
GARRETT REDE,2025-05-14,Regis University (Colorado),
TYLER TIEDEMAN,2025-05-14,Regis University (Colorado),
MARK KATTULA,2025-05-14,University of Illinois Springfield,
NATHAN GRAY,2025-05-14,University of Hawaii at Hilo,
GABRIEL RODRIGUEZ,2025-05-14,Metropolitan State University of Denver,
KANNON WALKER,2025-05-14,University of Illinois Springfield,
LOGAN BARTLETT,2025-05-14,Washburn University,
ETHAN ALEXANDER,2025-05-14,Washburn University,
ROBERT JACOBSEN,2025-05-14,Queens College (New York),
DAMON INGRAM,2025-05-14,Saint Martin's University,
GARRETT PAYNE,2025-05-14,Barton College,
JOSEPH TORRES,2025-05-14,Dominican University New York,
HUNTER THOMPSON,2025-05-14,University of South Carolina Aiken,
RYAN YINGST,2025-05-14,Tiffin University,
RONAN HELLA,2025-05-14,"University of Colorado, Colorado Springs",
TRAVIS GRECO,2025-05-14,American International College,
ALEXANDER TRONOSKY,2025-05-14,Barton College,
NOAH MURCIANO,2025-05-14,Wayne State University (Michigan),
CHRISTIAN ESTEP,2025-05-14,University of Central Oklahoma,
SAMUEL ODUM,2025-05-14,Barton College,
MIGUEL PADRON,2025-05-14,Lincoln University (Missouri),
PAYTON JERNIGAN,2025-05-14,Chowan University,
ANDREW YANEZ,2025-05-14,Queens College (New York),
LOGAN DICHLER,2025-05-14,Saint Leo University,
MATTHEW MATEO,2025-05-14,Quincy University,
THOMAS GOLDBERG,2025-05-14,Wingate University,
STEVEN DEVORE,2025-05-14,Wingate University,
ALEX NAYLOR,2025-05-14,Wingate University,
ALLEN LEITNER,2025-05-14,University of Wisconsin-Parkside,
SALVADOR HERNANDEZ,2025-05-14,Adams State University,
COLBY SEELIG,2025-05-14,Chestnut Hill College,
SAMUEL RUSSO,2025-05-14,Pittsburg State University,
TY HOLLANDSWORTH,2025-05-14,University of Illinois Springfield,
CHRISTOPHER POLEMENI,2025-05-14,College of Staten Island,
FINLEY BUNCH,2025-05-14,Northeastern State University,
HENRY CARBONE,2025-05-14,Southern New Hampshire University,
BRIAN ZWEIGBAUM,2025-05-14,Post University,
JARED HUSE,2025-05-14,University of South Carolina Aiken,
GARRETT OSWALD,2025-05-14,University of Sioux Falls,
RILEY ORR,2025-05-14,Auburn University at Montgomery,
DERICK LEOCADIO,2025-05-14,Bloomfield College,
NICOLAS ELY,2025-05-14,Newman University,
MICAH KOBUSZEWSKI,2025-05-14,Newman University,
SUTTON TITSWORTH,2025-05-14,Newman University,
PRESTON HALL-POINTER,2025-05-14,Benedict College,
ZACHARY DANIELCZYK,2025-05-14,University of Tampa,
DANIEL BARCENA,2025-05-14,Francis Marion University,
WILLIAM FIFE,2025-05-14,Emmanuel University (Georgia),
JOSHUA PRIEST,2025-05-14,Emmanuel University (Georgia),
REECE DAVIS,2025-05-14,Kentucky Wesleyan College,
PEYTON JEMISON,2025-05-14,Mercy University,
WILLIAM MELBY JR.,2025-05-14,University of Indianapolis,
JOEL MARTINEZ,2025-05-13,"California State University, Los Angeles",
ISAIAH MARQUEZ,2025-05-13,"California State University, Los Angeles",
CHRISTOPHER RAIMONDA,2025-05-13,Felician University,
DYLAN UNANGST,2025-05-13,"California State University, San Marcos",
DAVID ALLEN,2025-05-14,"California State Polytechnic University, Pomona",
DYLAN SCHUMACHER,2025-05-13,"California State University, Dominguez Hills",
MALIK CLAYTON,2025-05-13,"California State University, Los Angeles",
CHRISTOPHER ALVAREZ,2025-05-13,Point Park University,
KAYNAN KAKU JR.,2025-05-13,Western Oregon University,
TAEHYUNG KIM,2025-05-13,St. Cloud State University,
HUNTER BOOTH,2025-05-14,Valdosta State University,
DEVIN BLAYNEY,2025-05-13,Northeastern State University,
DANE SAMARTINO,2025-05-13,Indiana University of Pennsylvania,
KYLE MANSHIP,2025-05-13,Quincy University,
SAMARION WARD,2025-05-13,Tuskegee University,
JORDAN STROUD,2025-05-13,Emmanuel University (Georgia),
JAMIN SMITH,2025-05-13,Emmanuel University (Georgia),
PIERCE EVANS,2025-05-14,Wingate University,
BRANDON CAHILL,2025-05-13,Walsh University,
FRANCIS DEMARO III,2025-05-13,Southern New Hampshire University,
NICHOLAS DYER,2025-05-13,Quincy University,
AIKEN MINTON,2025-05-13,University of Mount Olive,
DIEGO MURILLO,2025-05-13,Northeastern State University,
JOSIAH HALL,2025-05-13,Adams State University,
BRADEN WATKINS,2025-05-13,Adams State University,
JUSTIN WEAVER,2025-05-13,Gannon University,
ALBERT ESPINOSA,2025-05-14,Barry University,
NATHANIEL WACHTER,2025-05-13,Southern New Hampshire University,
LEONEL GARCIA,2025-05-13,Edward Waters University,
KIEFER MCGRATH,2025-05-14,Post University,
TAD GIARDINA,2025-05-13,Saint Michael's College,
MICHAEL LARSON,2025-05-13,Christian Brothers University,
WYATT ISHII,2025-05-13,Saint Martin's University,
CAYDEN BROWN,2025-05-13,Washburn University,
KYLE MICKLUS,2025-05-14,West Texas A&M University,
WILLIAM EICH,2025-05-14,Barry University,
ALEJANDRO GONZALEZ,2025-05-13,Holy Family University,
BRADY NELSON,2025-05-13,St. Cloud State University,
LANDON ARMSTRONG,2025-05-13,Georgia College,
BRAXTON JONES,2025-05-13,Northeastern State University,
HUDSON WESNEY,2025-05-13,Wheeling University,
XAVIER SANCHEZ,2025-05-13,Northeastern State University,
SHANE SONGER,2025-05-13,Ouachita Baptist University,
LOGAN WISE,2025-05-13,University of South Carolina Aiken,
JACKSON MARSHALL,2025-05-13,Southern New Hampshire University,
JACOB JEWETT,2025-05-13,Indiana University of Pennsylvania,
ALEXANDER GILLIG,2025-05-13,Newman University,
BRENDAN CLARKE,2025-05-13,Saint Leo University,
GRANT CARLTON,2025-05-13,Saint Leo University,
IAN MURPHY,2025-05-13,Barton College,
WYATT HOFFMAN,2025-05-14,Wingate University,
LANDON MEYER,2025-05-14,Wingate University,
EVAN BAREFOOT,2025-05-14,Wingate University,
NICHOLAS DAVIDSON,2025-05-13,Columbus State University,
IRVIN FISHER,2025-05-14,Wingate University,
LUIS AYALA,2025-05-13,Fort Hays State University,
COATES MASSEY,2025-05-13,Columbus State University,
BRODY YEOMANS,2025-05-13,University of South Carolina Aiken,
QUINTIN BRYAN,2025-05-14,Wingate University,
GARRETT TELAGA,2025-05-13,Columbus State University,
TALAN MCCONNELL,2025-05-14,Wingate University,
VINCENT GIAMBONA,2025-05-13,Dominican University New York,
AUSTIN TRUMPOUR,2025-05-13,Southern New Hampshire University,
ROBERT MANSOUR,2025-05-12,Colorado State University Pueblo,
ETHAN SCHIMONY,2025-05-12,Indiana University of Pennsylvania,
KYLE BYRNE,2025-05-12,Drury University,
CHRISTIAN PEREZ,2025-05-12,Eckerd College,
JORDAN ALZATE,2025-05-12,Eckerd College,
JAMES WHITMAN,2025-05-12,Biola University,
LANDON ROWLAND,2025-05-12,Menlo College,
RYAN JURIC,2025-05-12,"California State University, East Bay",
DAVID HELLER,2025-05-13,St. Mary's University (Texas),
DWIGHT BANKS JR,2025-05-12,Valdosta State University,
HAYDEN PRIEST,2025-05-12,Washburn University,
PAYTON MCHARG,2025-05-12,Washburn University,
JETT BUCK,2025-05-12,Washburn University,
COOPER CARLGREN,2025-05-12,Washburn University,
CASH JAY,2025-05-12,Washburn University,
TREY WINGET,2025-05-12,"California State University, Dominguez Hills",
ABRAHAM MAURER,2025-05-12,Quincy University,
RAYTH PETERSEN,2025-05-12,Francis Marion University,
JORDAN TOWNLEY,2025-05-12,"California State University, San Marcos",
ETHAN STEPHENS,2025-05-12,Florida Institute of Technology,
CAMDEN KEARNEY,2025-05-12,University of Wisconsin-Parkside,
JACOB YORK,2025-05-12,University of Wisconsin-Parkside,
VICTOR JOHNSON,2025-05-13,Virginia State University,
MAXIMUS MORENO,2025-05-12,Newman University,
JOSH BECK,2025-05-12,Florida Institute of Technology,
NOAH KARLINER,2025-05-12,"California State University, Dominguez Hills",
CHARLES MOSSER,2025-05-12,Northwest Missouri State University,
ROBERT GORLING,2025-05-12,Colorado School of Mines,
CAMDEN MATTHEWS,2025-05-12,Miles College,
JON SHIELDS,2025-05-12,Embry-Riddle Aeronautical University (Florida),
GABRIEL WUERTH,2025-05-12,Georgia College,
RYAN HONS,2025-05-14,"Pennsylvania Western University, Clarion",
ELDER MALDONADO,2025-05-13,Bloomfield College,
KADE DOUGLAS,2025-05-12,Colorado State University Pueblo,
TYLER BYRNS,2025-05-12,San Francisco State University,
DALEN JENSEN,2025-05-12,Northwestern Oklahoma State University,
ROGER GARCIA,2025-05-12,Holy Family University,
ANTHONY MITTA,2025-05-12,University of Mount Olive,
BRADEN SMITH,2025-05-12,Maryville University of Saint Louis,
COOPER WALKOFF,2025-05-12,Missouri Southern State University,
TRAYCE MERCER,2025-05-12,Ohio Dominican University,
BRAYDEN JACOBSON,2025-05-12,St. Cloud State University,
RYAN MARKWARDT,2025-05-13,Lubbock Christian University,
MURRAY JOHNSON,2025-05-12,Newberry College,
JOHN HEDRICK,2025-05-12,University of South Carolina Aiken,
CALEB WALKER,2025-05-12,Augustana University (South Dakota),
HUNTER NOLAN,2025-05-12,University of Alabama in Huntsville,
BROCK LARSEN,2025-05-12,"University of Minnesota, Crookston",
MURCHAEL TURNER,2025-05-14,Barry University,
GAGE WILLIAMS,2025-05-12,Northeastern State University,
COLE HUDDLESTON,2025-05-12,Flagler College,
COLTON AYRES,2025-05-12,Northeastern State University,
JACOB PEARL,2025-05-13,University of Montevallo,
MICHAEL ALVAREZ,2025-05-12,Quincy University,
KEVIN MEBIL,2025-05-14,Barry University,
NICHOLAS TADDEI,2025-05-12,University of South Carolina Aiken,
CONNOR CROWSON,2025-05-13,University of Montevallo,
MALIK FOSTER,2025-05-13,Barry University,
ELIUD POVENTUD,2025-05-12,University of South Carolina Aiken,
JASE SCHUELLER,2025-05-13,Lubbock Christian University,
MICHAEL DENNIS,2025-05-12,University of South Carolina Aiken,
LUKE NORMAN,2025-05-12,University of South Carolina Aiken,
PATRICK GREEN,2025-05-12,Trevecca Nazarene University,
DEREK ESPINOZA,2025-05-12,University of South Carolina Aiken,
CADEN BOUKNIGHT,2025-05-12,University of South Carolina Aiken,
SETH GURR,2025-05-13,University of Montevallo,
EVAN MCCARTHY,2025-05-12,Assumption University,
JAMISON HOWLAND,2025-05-12,Assumption University,
ZACHARY CARLISLE,2025-05-13,University of Montevallo,
TYRUS RILEY,2025-05-13,Fort Hays State University,
ROBERT RENDON,2025-05-12,Eastern New Mexico University,
DREW KNIGHT,2025-05-12,Emmanuel University (Georgia),
BLAYNE NEWMAN,2025-05-12,University of South Carolina Aiken,
JACK HOBSON,2025-05-12,University of South Carolina Aiken,
ORLANDO PENA,2025-05-13,Valdosta State University,
JACK SATINOFF,2025-05-12,Trevecca Nazarene University,
CONNER CLARK,2025-05-12,The University of Texas Permian Basin,
TRISTAN HUNT,2025-05-12,Coker University,
BRADLEY MORRIS,2025-05-12,Menlo College,
AJAY JONES,2025-05-12,Shorter University,
BRAYDEN GILSON,2025-05-12,Newberry College,
CAMERON HANCOCK,2025-05-11,Emmanuel University (Georgia),
HUDSON MORGAN,2025-05-13,University of South Carolina Beaufort,
RYAN SCOTT,2025-05-12,Mansfield University of Pennsylvania,
SETH STARGELL,2025-05-11,Albany State University (Georgia),
JACK DWYER,2025-05-10,St. Thomas Aquinas College,
LORENT HOTI,2025-05-10,St. Thomas Aquinas College,
BENJAMIN GREGORY,2025-05-10,Maryville University of Saint Louis,
GAVYN SCHACHER,2025-05-10,Maryville University of Saint Louis,
BRAEDEN SMITH,2025-05-10,Georgia College,
KODY DANEAULT,2025-05-10,Flagler College,
"JEFFREY FABIAN, JR.",2025-05-10,West Virginia State University,
LOGAN GROFF,2025-05-09,University of Hawaii at Hilo,
MATTHEW ROMERO,2025-05-09,"California State University, San Bernardino",
CARLOS PEREZ,2025-05-09,University of Hawaii at Hilo,
GAVIN HUNT,2025-05-09,Azusa Pacific University,
GABRIEL JACOBS,2025-05-09,Azusa Pacific University,
EVAN NICOL,2025-05-09,Saint Martin's University,
MASEN MCDONNELL,2025-05-09,"California State University, San Marcos",
DANIEL IRIZARRY,2025-05-10,University of Montevallo,
KENDALL PYATT,2025-05-09,"California State University, San Marcos",
NICHOLAS CHASEY,2025-05-10,Newman University,
FRAN MONTANEZ,2025-05-12,Newman University,
JACK KISER,2025-05-09,Newman University,
AIDAN JONES,2025-05-09,Southwest Baptist University,
RYAN CAMACHO,2025-05-10,West Texas A&M University,
ANGEL RIVERA,2025-05-10,Barry University,
EMMANUEL PENAGERVACIO,2025-05-10,West Texas A&M University,
RODRIC BLACK,2025-05-10,West Texas A&M University,
JOVAN CAMACHO,2025-05-10,West Texas A&M University,
THOMAS EALEY,2025-05-10,Virginia State University,
LUKE GOODWIN,2025-05-09,Indiana University of Pennsylvania,
JACQUES WALKER,2025-05-10,University of South Carolina Beaufort,
WILLIAM MAHONEY,2025-05-09,Savannah State University,
MICHAEL ACIERNO,2025-05-09,Fort Hays State University,
CHASE HAMILTON,2025-05-09,Northwestern Oklahoma State University,
ALFREDO GONZALEZ,2025-05-09,Caldwell University,
CONNER ADAMS,2025-05-09,Mansfield University of Pennsylvania,
LUKE RAHO,2025-05-09,Mansfield University of Pennsylvania,
HUNTER SMITH,2025-05-09,Mansfield University of Pennsylvania,
KYLE KIERNAN,2025-05-09,Eastern New Mexico University,
PIERCE GLADING,2025-05-10,Valdosta State University,
LEONARDO VAZQUEZ,2025-05-10,Barry University,
DOMINIC TETTA,2025-05-09,Saint Michael's College,
DAVID BROWN,2025-05-09,Oklahoma Christian University,
ERIK ROSAS,2025-05-09,University of Mount Olive,
COLBIE HOWELL,2025-05-09,University of Mount Olive,
PEYTON DEHAVEN,2025-05-10,Concord University,
FELIX ARROYO,2025-05-10,Barry University,
DYLAN ROSE,2025-05-10,Barry University,
NICHOLAS MASON,2025-05-09,Chowan University,
CHRISTIAN PETINO JR,2025-05-09,Caldwell University,
JUAN GUARDADO,2025-05-09,Benedict College,
QUINN GUNDELFINGER,2025-05-09,Missouri Western State University,
GRIFFIN SHEARON,2025-05-10,Minot State University,
BRADY DUNLOP,2025-05-09,Barton College,
ANDERS JOHANSSON,2025-05-09,Barton College,
TYLER MCCLANAHAN,2025-05-09,Flagler College,
CARSON MCFARLIN,2025-05-09,Flagler College,
BRODERICK RAY,2025-05-08,Emory & Henry University,
ANDREW SILER,2025-05-08,Tiffin University,
RYAN SEKULSKI,2025-05-08,Mansfield University of Pennsylvania,
COLE SERFASS,2025-05-08,Mansfield University of Pennsylvania,
HUNTER BROWN,2025-05-08,Newman University,
TRENTON TRAMMELL,2025-05-08,Newman University,
OWEN MASLOWSKI,2025-05-08,University of Wisconsin-Parkside,
CODY GIBSON,2025-05-08,Southwest Baptist University,
TRISTAN MILLS,2025-05-08,Southeastern Oklahoma State University,
KIRK ORTEGA II,2025-05-08,University of Tampa,
GRIFFIN ROWE,2025-05-08,University of South Carolina Aiken,
COLE EVILSIZOR,2025-05-08,University of South Carolina Aiken,
BRAIDEN EAGEN,2025-05-08,Newberry College,
PIERCE JUHAN,2025-05-08,Flagler College,
LUKE DADDONA,2025-05-08,Flagler College,
BENJAMIN GREEN,2025-05-08,Palm Beach Atlantic University,
BRYSON BROWN,2025-05-08,West Virginia State University,
JACOB REEVES,2025-05-08,Flagler College,
ANTHONY CRUDO,2025-05-08,Barton College,
BRYSON SMITH,2025-05-08,West Virginia State University,
CARSON MOLINAROLI,2025-05-10,Anderson University (South Carolina),
SAMUEL STOWE,2025-05-08,Newberry College,
LANDON NUNEZ,2025-05-08,Newberry College,
GUNNAR KOZLOWITZ,2025-05-09,Minot State University,
JACKSON PRESLEY,2025-05-08,East Central University,
KEVIN COX,2025-05-08,University of South Carolina Aiken,
CRISTIAN HERNANDEZ,2025-05-08,Northeastern State University,
RAMSEY MORRIS,2025-05-08,Northwestern Oklahoma State University,
NICHOLAS GALEAZZI,2025-05-08,Assumption University,
BROOKS MCDONNOUGH,2025-05-08,Trevecca Nazarene University,
GAVIN JACOBS,2025-05-08,Ouachita Baptist University,
RYAN SEYMOUR,2025-05-08,Shorter University,
JAMES FORDHAM,2025-05-08,Georgia Southwestern State University,
ZACHARY BRAIG,2025-05-08,Chestnut Hill College,
MATTHEW MORENO,2025-05-09,Barry University,
CONNOR WILLIS,2025-05-08,Northwestern Oklahoma State University,
TRISTAN PURSER,2025-05-08,University of Mount Olive,
MORGEN BILLOTTE,2025-05-09,Lock Haven University of Pennsylvania,
JUSTIN FEISTEIN,2025-05-08,Franklin Pierce University,
MYLES MCDERMOTT,2025-05-08,Northwestern Oklahoma State University,
ANTHONY GAMBOA JR,2025-05-08,Christian Brothers University,
ELIJAH BATISTA,2025-05-09,West Texas A&M University,
ERICKSON MATOS,2025-05-08,Edward Waters University,
JACOB BODKIN,2025-05-08,University of South Carolina Aiken,
CHANCE TURNER,2025-05-08,University of Mount Olive,
DAVID BRABB,2025-05-08,"University of Colorado, Colorado Springs",
FRANK AMBROSIO IV,2025-05-08,Lock Haven University of Pennsylvania,
CHRISTOPHER ORTIZ,2025-05-08,Sonoma State University,
DOMINIC TELLEZ,2025-05-08,Southwest Baptist University,
WILLIAM TARPLEY,2025-05-14,University of Alabama in Huntsville,
JOHN PETERSON,2025-05-08,Newberry College,
MARIO GARCIA,2025-05-08,Texas A&M International University,
PEDRO MORENO,2025-05-13,Valdosta State University,
