Name,enter_date,previous_school,new_school
KENDAL SPENCER,2025-05-08,Savannah State University,
CALEB ROOFE,2025-05-08,Bluefield State University,
CAELAN PHILLIPS,2025-05-08,Holy Family University,
KEAGAN BROWN,2025-05-08,Coker University,
JOSUE CUETO,2025-05-09,Bloomfield College,
DIMITRI SPATHARAKIS,2025-05-08,Roosevelt University,
LOCHLAN STOUDT,2025-05-08,Northwood University,
JOSHUA AYALA,2025-05-08,West Virginia Wesleyan College,
ANGEL RIVERA,2025-05-09,West Virginia Wesleyan College,
ENRIQUE BARRAZA,2025-05-08,Spring Hill College,
MILES JUSTIN,2025-05-09,Spring Hill College,
MATTHEW MANUEL,2025-05-08,Georgia Southwestern State University,
STEVEN DIAZ,2025-05-08,Franklin Pierce University,
WILLIAM MORRIS,2025-05-09,D'Youville University,
ADAM OCH,2025-05-08,West Liberty University,
SCOTTSON PACOT,2025-05-07,Ouachita Baptist University,
NOAH LANE,2025-05-07,University of Hawaii at Hilo,
LUIS VALERO,2025-05-07,Edward Waters University,
AIDEN PAYNE,2025-05-07,Georgia College,
CHARLES BANKS,2025-05-08,Georgia College,
WILLIAM JOENS,2025-05-08,University of Montevallo,
JOEL GAITAN,2025-05-07,"California State University, Dominguez Hills",
AUSTIN WILLIAMSON,2025-05-08,Augusta University,
HUNTER THOMAS,2025-05-08,Concord University,
HUNTER GRESSEL,2025-05-07,Spring Hill College,
JACOB FIX,2025-05-08,Shepherd University,
BRADEN LOWE,2025-05-07,University of Hawaii at Hilo,
SCOTT ALLAN,2025-05-07,Newman University,
LANCE ELSEN,2025-05-07,Newman University,
NOAH GUTIERREZ,2025-05-07,Minot State University,
KADEN DOAN,2025-05-07,Missouri Western State University,
TRENTON TAYLOR,2025-05-08,Glenville State University,
JAYLON MCGEE,2025-05-08,Southwest Baptist University,
ETHAN STRONG,2025-05-07,McKendree University,
LUC NIVAUD,2025-05-07,Franklin Pierce University,
WILLIAM ANDERS,2025-05-07,Mars Hill University,
ELIJAH ROBERTS,2025-05-13,Flagler College,
CARLOS SINGLETON,2025-05-08,Augusta University,
SIMON ALUKO,2025-05-07,Shorter University,
ZACHARY BRENNAN,2025-05-07,Fairmont State University,
LAWRENCE LUBCHUK,2025-05-07,Bemidji State University,
CHRISTOPHER LUBCHUK,2025-05-08,Bemidji State University,
BROCK MATTESON,2025-05-07,Holy Family University,
NOAH BLYTHE,2025-05-08,Hawaii Pacific University,
JACKSON BROOKS,2025-05-07,"California State University, Stanislaus",
ISAAC THORNTON,2025-05-07,Southern Arkansas University,
CALIN MCKNIGHT,2025-05-14,"Pennsylvania Western University, Clarion",
LUKE NAJERA,2025-05-07,Ouachita Baptist University,
BRYAN PINA,2025-05-07,Georgia Southwestern State University,
JORDAN RODRIGUEZ,2025-05-07,Eastern New Mexico University,
WILLIAM TITUS,2025-05-07,Ouachita Baptist University,
COLIN WHITED,2025-05-12,Southwest Baptist University,
SAMUEL PETERSON,2025-05-07,Southwest Baptist University,
JACOB PAUL,2025-05-07,Sonoma State University,
BEN SAITZ,2025-05-07,Sonoma State University,
TREY TRIAS,2025-05-07,Sonoma State University,
MIRQUIS ERAZO,2025-05-08,Bloomfield College,
KODY COLLINS,2025-05-07,Emmanuel University (Georgia),
COLE GRADY,2025-05-08,Glenville State University,
ROBERT LANDGRAF,2025-05-07,Newman University,
CONNOR COYAN,2025-05-07,Walsh University,
KALEB HENRY,2025-05-07,Georgia Southwestern State University,
JOSHUA WILSON,2025-05-07,Bloomsburg University of Pennsylvania,
LUKE BARCH,2025-05-08,Augusta University,
ANTHONY TELLEZ,2025-05-07,Menlo College,
RAMONE VALENZUELA,2025-05-14,Menlo College,
MATTHEW ZARRIELLO,2025-05-07,Menlo College,
JON HOWARD,2025-05-06,University of Mount Olive,
KYZER SMITH,2025-05-06,Ouachita Baptist University,
WILLIAM SEEGER,2025-05-06,"University of Arkansas, Fort Smith",
MATTHEW LORENCZ,2025-05-06,Lubbock Christian University,
KAI ST. GERMAINE,2025-05-07,Spring Hill College,
ALEX LAUREANO,2025-05-06,Biola University,
AIDAN LEMASTERS,2025-05-06,Ouachita Baptist University,
PIERSON GUNNELL,2025-05-06,Newman University,
LOGAN BRADISH,2025-05-07,Davis & Elkins College,
GIO DE GRAAUW,2025-05-07,Newman University,
GRAYSON HOPKINS,2025-05-07,Augusta University,
JOSEPH FAZZONE,2025-05-06,Gannon University,
AUSTIN ARMSTRONG,2025-05-08,University of Mary,
DEVIN BELL,2025-05-06,Western Oregon University,
SAMARI ROBINSON,2025-05-06,Chowan University,
ANDREW RODRIGUEZ,2025-05-06,New Mexico Highlands University,
LUKE KINZER,2025-05-06,Trevecca Nazarene University,
ROBERT DIBRELL,2025-05-06,University of Central Oklahoma,
JACK EDNER,2025-05-14,"Pennsylvania Western University, Clarion",
CADE STUART,2025-05-06,Fresno Pacific University,
RYAN BUSCHMANN,2025-05-06,McKendree University,
LUKE LIPTAK,2025-05-14,"Pennsylvania Western University, Clarion",
CHANSEN COLE,2025-05-06,Newberry College,
LOGAN IRVIN,2025-05-14,"Pennsylvania Western University, Clarion",
CHRISTIAN PELUSO,2025-05-06,Chestnut Hill College,
DYLAN WHITMIRE,2025-05-06,The University of Virginia's College at Wise,
DEVIN KULAS,2025-05-06,Franklin Pierce University,
GAVIN ZOELLER,2025-05-07,Augusta University,
JAYDEN HELMICK,2025-05-07,Glenville State University,
DANIEL BOYER,2025-05-06,Upper Iowa University,
GARRETT WRIGHT,2025-05-07,Augusta University,
CHASE PAIR,2025-05-06,"University of Arkansas, Fort Smith",
ANTONIO SWADER,2025-05-06,Spring Hill College,
EVAN OTTE,2025-05-06,Westmont College,
BRAEDEN COCHRAN,2025-05-06,Georgia Southwestern State University,
CORBIN WRIGHT,2025-05-06,Coker University,
HENRY ZIMMERMANN,2025-05-06,Winona State University,
KYLE STOCK,2025-05-06,Coker University,
PATRICK FOULIS,2025-05-06,Assumption University,
GARRETT KLEIN,2025-05-06,Henderson State University,
TYLER MCEVOY,2025-05-06,Westmont College,
DYLAN IMMEL,2025-05-06,University of Sioux Falls,
MICHAEL BURNLEY,2025-05-06,Shepherd University,
GEORGE KYRIAKOPOULOS,2025-05-06,Felician University,
ALEX HARTNETT,2025-05-06,Saint Martin's University,
TAI PHETLUANGSY,2025-05-07,West Texas A&M University,
SAMUEL FORMUS,2025-05-06,Cedarville University,
SKILER JACKSON,2025-05-06,Coker University,
MATTHIAS TRONDSON,2025-05-06,Eastern New Mexico University,
JEANCARLOS MEDINA,2025-05-06,Edward Waters University,
HUNTER MACLEOD,2025-05-06,University of Alabama in Huntsville,
ERIK RHODES,2025-05-07,"University of Pittsburgh, Johnstown",
GAEL BERNAL,2025-05-06,New Mexico Highlands University,
STEVEN TRONE,2025-05-06,Palm Beach Atlantic University,
OLIVER LEONARD,2025-05-07,Shepherd University,
JACKSON ADAM,2025-05-06,Missouri Western State University,
CARLOS CHAVEZ,2025-05-06,New Mexico Highlands University,
LOGAN MYERS,2025-05-06,Missouri Western State University,
KARSON GREEN,2025-05-06,Missouri Western State University,
CALEB SCHAEFFER,2025-05-06,"California State University, East Bay",
GRIFFIN TAMUCCI,2025-05-07,Augusta University,
MASON COOK,2025-05-05,University of Hawaii at Hilo,
MAC ZAWISTOSKI,2025-05-05,Chaminade University,
JOSHUA STEWART,2025-05-07,Columbus State University,
MICHAEL MANGANIELLO,2025-05-05,St. Thomas Aquinas College,
KOOPER HOUVOURAS,2025-05-05,Chaminade University,
CLAY PORTER,2025-05-06,"California State Polytechnic University, Pomona",
TYLER GRAY,2025-05-05,University of Central Oklahoma,
KYLE CORTNER,2025-05-06,McKendree University,
BRAYLEN ELZY,2025-05-05,New Mexico Highlands University,
MICAH MARQUEZ,2025-05-05,Jessup University ,
AIDAN LENZEN,2025-05-09,Florida Institute of Technology,
BENJAMIN ADDISON,2025-05-05,Albany State University (Georgia),
NICHOLAS GIOIA,2025-05-05,Benedict College,
ZACHARY DELLERMAN,2025-05-05,Wheeling University,
BRYCE HUMPHREY,2025-05-05,McKendree University,
IAN SEGNA,2025-05-05,"Concordia University, St. Paul",
CORBIN DICKENSON,2025-05-05,King University,
JUSTIN TURCOVSKI,2025-05-07,"University of Pittsburgh, Johnstown",
LUKE LEA,2025-05-07,"University of Pittsburgh, Johnstown",
DEVON BOYLES,2025-05-07,"University of Pittsburgh, Johnstown",
BROCK ELLIOTT,2025-05-05,Wheeling University,
COOPER CASTEEL,2025-05-14,Lee University,
ANDREW GRAHAM,2025-05-05,Metropolitan State University of Denver,
CADE LACY,2025-05-06,Wheeling University,
DAVIS WAGNER,2025-05-06,Augusta University,
KEEGAN MCGRAW,2025-05-05,Lock Haven University of Pennsylvania,
MIGUEL CORREA JR,2025-05-13,Thomas More University,
PHOENIX SOMMAY,2025-05-05,"California State University, San Marcos",
JORDAN ALLEN,2025-05-05,Henderson State University,
AKHIL NIMMALA,2025-05-09,Florida Institute of Technology,
BRADEN MOON,2025-05-06,Florida Institute of Technology,
NOAH MADOLE,2025-05-05,Vanguard University ,
CHASE GILLIGAN,2025-05-09,Florida Institute of Technology,
MICHAEL O'NEILL,2025-05-05,Lane College,
ISAAC SAMANO,2025-05-05,Christian Brothers University,
EASTON STECK,2025-05-06,University of Illinois Springfield,
JACKSON UGGLA,2025-05-05,Lenoir-Rhyne University,
KYLE DUCKWALL,2025-05-06,Augusta University,
ROBERT HUNT,2025-05-06,Augusta University,
MATTHEW RAO,2025-05-06,Bloomfield College,
DIVINE VALLE,2025-05-06,Shorter University,
DANIEL QUINTANA,2025-05-09,Shepherd University,
ZACORION BARKLEY,2025-05-05,Shorter University,
MARSHALL FLOWERS,2025-05-06,Augusta University,
LADORIAN JORDAN,2025-05-05,Shorter University,
BLYTHE KEISLER,2025-05-06,Augusta University,
COLE TAYLOR,2025-05-05,Shorter University,
WYATT GETZ,2025-05-05,Shorter University,
DANIEL POWELL,2025-05-05,Bluefield State University,
GRANT LINDHOLM,2025-05-05,"University of Minnesota, Crookston",
RUDOLPH RODRIGUEZ,2025-05-05,Jessup University ,
EDWARD PEINE,2025-05-05,Northern State University,
JAYDEN JONES,2025-05-05,Benedict College,
AARON MORALES,2025-05-05,Sul Ross State University,
GAVIN SCHIEFFER,2025-05-05,Truman State University,
PRESLEY WALKER,2025-05-05,University of Alabama in Huntsville,
GIOVANNI GASTELUM,2025-05-05,The University of Texas Permian Basin,
MATTHEW ARNOLD,2025-05-05,Maryville University of Saint Louis,
MICHAEL NORTON,2025-05-05,Wheeling University,
ETHAN RALPH,2025-05-05,The University of Texas Permian Basin,
STEVEN MERKEL,2025-05-06,Wheeling University,
HUNTER SMITH,2025-05-05,Southwestern Oklahoma State University,
SETH CROWE,2025-05-05,Shorter University,
SHANE WILLIAMS,2025-05-05,Benedict College,
RI'SHON PEARL,2025-05-05,Benedict College,
JONATHAN FERNANDEZ-ANDREW,2025-05-05,Georgia Southwestern State University,
NOAH SIMPSON,2025-05-04,Chowan University,
GREG CRISTINO,2025-05-04,Bloomsburg University of Pennsylvania,
CARSON HERVEY,2025-05-04,Chowan University,
NICOLAS CATALDO,2025-05-04,Chowan University,
MATTHEW LOVITT,2025-05-04,Chowan University,
ROWAN HUDSON,2025-05-04,Chowan University,
JOSHUA WISE,2025-05-04,Chowan University,
JUSTIN KLAYMAN,2025-05-04,St. Thomas Aquinas College,
JAMES KAHN,2025-05-04,St. Thomas Aquinas College,
SEBASTIAN LOCURTO,2025-05-04,St. Thomas Aquinas College,
ANTHONY HOLTJE,2025-05-04,St. Thomas Aquinas College,
BRADEN SEEBER,2025-05-04,St. Thomas Aquinas College,
CHRISTOPHER CUMBO,2025-05-05,St. Thomas Aquinas College,
KYLE ROGERS,2025-05-04,St. Thomas Aquinas College,
WILLIAM MITCHELL,2025-05-13,University of South Carolina Beaufort,
DANIEL KOPPISCH,2025-05-04,Bloomsburg University of Pennsylvania,
DAVID HOWARD,2025-05-02,Sonoma State University,
RODNEY DE JESUS,2025-05-02,Miles College,
EVAN KIRK,2025-05-03,University of Montevallo,
AUSTIN WATSON,2025-05-02,Fresno Pacific University,
JACOB MANTIPLY,2025-05-02,Chaminade University,
ERIC ARREOLA,2025-05-03,Lubbock Christian University,
MIGUEL BURGOS,2025-05-03,Bloomfield College,
JUAN ROMERO,2025-05-03,Bloomfield College,
WILLIAM SMITH,2025-05-02,Holy Family University,
MATTHEW CALLAGHAN,2025-05-13,St. Thomas Aquinas College,
BRIAN KLUMPP,2025-05-02,St. Thomas Aquinas College,
RYAN HURSHE,2025-05-02,Tiffin University,
DOMINIC OTTONE,2025-05-03,Columbus State University,
BENEN FERNANDEZ,2025-05-02,Miles College,
AIDAN BECKER,2025-05-02,Sul Ross State University,
MASON TACKETT,2025-05-06,Ashland University,
ELIAN ESTRELLA RICOURT,2025-05-03,Bloomfield College,
TAYLOR MCDANIEL,2025-05-02,The University of Texas Permian Basin,
OWEN SWANSON,2025-05-02,"University of Minnesota, Crookston",
HAYDEN ZAFFINO,2025-05-02,"Pennsylvania Western University, California",
DOMINIC OTT,2025-05-02,Jessup University ,
ADRIAN GUERRERO,2025-05-02,University of Texas at Dallas,
ANDRES VARAS,2025-05-03,Bloomfield College,
ANDREW REED,2025-05-02,Christian Brothers University,
DAKOTA JOGGERST,2025-05-02,Truman State University,
LAWSON RYAN,2025-05-02,Christian Brothers University,
HANSEN HUTH,2025-05-02,Ashland University,
DANNY SIMMONS,2025-05-01,Lincoln Memorial University,
AUSTIN EPPERSON,2025-05-01,Lincoln Memorial University,
GABE CLYDEN,2025-05-01,Cameron University,
JAYLON WOODLEY,2025-05-01,King University,
PATRICK CORLEY,2025-05-01,King University,
NATHAN BORCHARDT,2025-05-01,King University,
ALEX MAUSHART,2025-05-08,University of Mary,
ELI POTTER,2025-05-01,Christian Brothers University,
CEDRIC POELLNITZ,2025-05-01,Kentucky State University,
KAILER SAUNDERS,2025-05-01,Northwest Nazarene University,
MICHAEL FELUMERO,2025-05-02,Bloomfield College,
REID LISLE,2025-05-01,Eckerd College,
JALEN SMITH,2025-05-01,Christian Brothers University,
JESSE LANCE,2025-05-01,Georgian Court University,
SCOTT ENNIST,2025-05-01,Chestnut Hill College,
TAVEN HATHAWAY,2025-05-01,The University of Texas Permian Basin,
CARTER OHLEEN,2025-05-01,Northern State University,
GARRET BARTO,2025-05-01,Sonoma State University,
NICHOLAS MEYER,2025-05-01,Oklahoma Baptist University,
JOSEPH KLINE,2025-05-02,Bloomfield College,
FRANNY MEDINA,2025-05-02,Bloomfield College,
JONATHAN WESTBAY,2025-05-01,Erskine College,
DANELLE DANIELS,2025-05-01,"California State University, East Bay",
CARTER WHITE,2025-04-30,Lincoln Memorial University,
CHRISTIAN PENCEK,2025-04-30,Lincoln Memorial University,
HAWK HILL,2025-04-30,Sonoma State University,
ROBERT BLACKMON,2025-04-30,Erskine College,
TUCKER GIDEON,2025-04-30,Eastern New Mexico University,
VINCENZO BRUNO,2025-04-30,University of Bridgeport,
SCOTT WILLIAMS,2025-05-01,Tuskegee University,
DANIEL HURST,2025-04-30,Colorado Christian University,
HUDSON CEPPARULO,2025-05-08,Union University,
JACK LONNEMAN,2025-04-30,Tiffin University,
CHASE BARSOTTI,2025-04-30,Menlo College,
KEENAN SHAW,2025-04-30,Menlo College,
REID JACOB,2025-04-30,Southern Nazarene University,
JOSEPH CHILDERS,2025-05-13,Anderson University (South Carolina),
ISAAC ABALO,2025-04-30,Mars Hill University,
"JASON COLLINS, JR.",2025-05-01,Barry University,
THOMAS GARDNER,2025-04-30,Mars Hill University,
GEORGE BOLLIBON,2025-04-30,Mars Hill University,
DEIONDRE SEIGLA,2025-04-30,Mars Hill University,
JOSHUA HUNGLER,2025-04-30,Erskine College,
ROMAN EDWARDS,2025-04-30,Erskine College,
JACKSON JONES,2025-04-30,Mars Hill University,
JAMES KELLY,2025-04-30,Mars Hill University,
LUKE IVANOFF,2025-04-30,Sonoma State University,
ROMAN CONNOLLY,2025-04-30,Eastern New Mexico University,
HERMAN LUNA,2025-04-30,Sonoma State University,
WALKER FOX,2025-04-30,Mars Hill University,
ANTHONY GAGLIARDO,2025-04-30,Dominican University New York,
BERNARD CORONADO,2025-05-01,Bloomfield College,
GAVIN RAAB,2025-04-30,Mars Hill University,
VINCENT ARMELLINO,2025-04-30,Saint Michael's College,
JACKSON WEBSTER,2025-05-01,University of Montevallo,
FRANK SCERRA,2025-05-01,Bloomfield College,
DANIEL DINORCIA,2025-04-30,Georgia Southwestern State University,
AUSTIN DELGADO,2025-05-01,D'Youville University,
CHRISTIAN MAIGE,2025-04-30,Erskine College,
CARSON WEATHERS,2025-05-10,University of South Carolina Beaufort,
TREVOR STROSNIDER II,2025-04-29,Emory & Henry University,
JOSE SALCEDO,2025-04-29,The University of Texas Permian Basin,
DYLAN SHEA,2025-04-29,Eastern New Mexico University,
DREW ANDREWS,2025-04-29,Jessup University ,
NOAH SOUZA,2025-04-29,Sonoma State University,
FRAYNER CHAVEZ,2025-04-29,Lubbock Christian University,
JAYCE BASER,2025-04-29,Southwest Baptist University,
BANKS ARNOLD,2025-05-13,Anderson University (South Carolina),
COREY WOOD,2025-04-30,University of Montevallo,
WILLIAM SLOAN,2025-04-30,University of Montevallo,
LUKE HIGGINS,2025-04-29,"California State University, San Marcos",
ERICH RADZINSKI,2025-04-30,University of Montevallo,
MITT LANDERS,2025-04-30,University of Montevallo,
KADEN HEATHERLY,2025-04-30,University of Montevallo,
JAYLEN MORGAN,2025-04-30,Southern Wesleyan University,
LUKE LENSING,2025-04-29,Cameron University,
VINCENT LENCIONI,2025-04-29,Sonoma State University,
ANDREW GONZALEZ,2025-04-29,Thomas Jefferson University,
MICHAEL CLARKSON,2025-05-13,Anderson University (South Carolina),
JOSHUA SCHLEICHARDT,2025-04-29,Vanguard University ,
NOAH TOFAN,2025-04-29,Sul Ross State University,
MICAH HILL,2025-04-29,The University of Virginia's College at Wise,
CAMERON THROWER,2025-04-29,Southern Arkansas University,
COLLINS ST. AMANT,2025-04-29,Colorado School of Mines,
NATHAN SAAVEDRA,2025-04-29,Albany State University (Georgia),
MASON MCDONALD,2025-04-29,Salem University (West Virginia),
BENITO NAZARIO,2025-04-28,Chaminade University,
